null,fx,problem,lr1,lr2,in_wtr,n_hids,n_epochs,n_itr,max,c,map
,euclidean,shj2,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,finite mixture,shj1,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,dot product of differences,shj3,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,shj4,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,shj5,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,shj6,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,xor,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,circle-in-square,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,iris,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,discotypes,0.6,3.0,1.3,8,16,1,1,0.73,1.3
,,loops1,0.6,3.0,1.3,8,16,1,1,0.73,1.3
